		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 0.000000
		spill_equation	Steelhead 1
		end spill_equation (Steelhead)

		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 130.00
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		spill_cap 1000.00
		output_gas Off 
	end dam (Little_Goose_Dam)

	reach Little_Goose_Pool
		reach_class Class_0
		output_settings 0

		loss_max 231.00
		loss_min -231.00
		loss [*] 0.00 
		elevation_change [*] 0.00 
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Little_Goose_Pool)

	dam Lower_Granite_Dam
		output_settings 0
		flow_min 0.00
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.020000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.020000
		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.050000
		spill_equation	Chinook_1 1
		end spill_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
			parameter 2  0.000000
			parameter 3  0.000000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 0.040000
		spill_equation	Steelhead 1
		end spill_equation (Steelhead)

		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 130.00
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		spill_cap 1000.00
		output_gas Off 
	end dam (Lower_Granite_Dam)

	reach Lower_Granite_Pool
		reach_class Class_0
		output_settings 0

		loss_max 100.00
		loss_min -100.00
		loss [*] 0.00
		elevation_change [*] 0.00 
		output_gas On  [0:7] 1.10 [8:11] 0.90 
			[12:15] 1.10 [16:19] 1.20 
			[20:23] 0.20 [24:27] 0.25 
			[28:31] 0.31 [32:35] 0.36 
			[36:39] 0.42 [40:43] 0.47 
			[44:47] 0.52 [48:51] 0.58 
			[52:55] 0.63 [56:59] 0.69 
			[60:63] 0.74 [64:67] 0.80 
			[68:71] 0.85 [72:75] 0.90 
			[76:79] 0.96 [80:83] 1.01 
			[84:87] 1.07 [88:91] 1.12 
			[92:95] 1.17 [96:99] 1.23 
			[100:103] 1.28 [104:107] 1.34 
			[108:111] 1.39 [112:115] 1.45 
			[116:119] 1.50 [120:123] 0.60 
			[124:127] 1.10 [128:131] 1.40 
			[132:135] 1.20 [136:139] 1.18 
			[140:143] 1.17 [144:147] 1.15 
			[148:151] 1.13 [152:155] 1.12 
			[156:159] 1.10 [160:163] 1.08 
			[164:167] 1.07 [168:171] 1.05 
			[172:175] 1.03 [176:179] 1.02 
			[180:183] 1.00 [184:187] 0.98 
			[188:191] 0.97 [192:195] 0.95 
			[196:199] 0.93 [200:203] 0.92 
			[204:207] 0.90 [208:211] 0.88 
			[212:215] 0.87 [216:219] 0.85 
			[220:223] 0.83 [224:227] 0.82 
			[228:231] 0.80 [232:239] 1.00 
			[240:243] 1.30 [244:247] 2.30 
			[248:255] 2.40 [256:259] 3.00 
			[260:263] 2.60 [264:267] 2.00 
			[268:271] 1.60 [272:275] 1.00 
			[276:279] 1.30 [280:283] 2.60 
			[284:287] 3.30 [288:291] 3.90 
			[292:295] 4.40 [296:299] 4.90 
			[300:303] 4.40 [304:307] 2.90 
			[308:315] 3.10 [316:319] 3.40 
			[320:323] 2.80 [324:327] 2.90 
			[328:331] 4.00 [332:335] 4.70 
			[336:339] 4.00 [340:343] 2.40 
			[344:347] 1.93 [348:351] 1.47 
			[352:355] 1.00 [356:359] 1.70 
			[360:363] 1.90 [364:367] 2.30 
			[368:371] 2.60 [372:375] 3.10 
			[376:379] 3.60 [380:383] 3.70 
			[384:387] 4.60 [388:391] 3.70 
			[392:395] 3.30 [396:399] 4.40 
			[400:403] 4.70 [404:407] 4.80 
			[408:411] 4.10 [412:415] 3.90 
			[416:419] 3.00 [420:423] 2.20 
			[424:427] 1.80 [428:431] 1.90 
			[432:435] 3.50 [436:439] 3.10 
			[440:443] 4.50 [444:447] 6.40 
			[448:451] 7.20 [452:455] 6.40 
			[456:459] 3.90 [460:463] 1.30 
			[464:467] 1.15 [468:471] 1.00 
			[472:475] 3.50 [476:479] 4.70 
			[480:483] 4.60 [484:487] 3.60 
			[488:491] 3.97 [492:495] 4.35 
			[496:499] 4.72 [500:503] 5.10 
			[504:507] 4.70 [508:511] 4.30 
			[512:515] 4.40 [516:519] 3.60 
			[520:523] 3.50 [524:527] 4.40 
			[528:531] 6.10 [532:535] 5.20 
			[536:539] 3.90 [540:543] 2.70 
			[544:547] 4.10 [548:551] 5.00 
			[552:555] 4.60 [556:559] 6.50 
			[560:563] 7.60 [564:567] 6.20 
			[568:571] 5.00 [572:575] 4.10 
			[576:579] 5.30 [580:583] 6.40 
			[584:587] 6.00 [588:591] 4.60 
			[592:595] 6.90 [596:599] 9.10 
			[600:603] 7.30 [604:607] 8.30 
			[608:611] 9.30 [612:615] 8.60 
			[616:619] 7.80 [620:623] 7.50 
			[624:627] 6.40 [628:631] 7.00 
			[632:635] 7.50 [636:639] 7.30 
			[640:643] 6.80 [644:647] 6.30 
			[648:651] 7.20 [652:655] 6.30 
			[656:659] 5.70 [660:663] 4.70 
			[664:667] 5.20 [668:727] 4.70 
			[728:731] 3.80 
		delta_water_temp 0.00 -0.02 0.03 0.02 
			0.00 -0.01 -0.01 -0.05 
			0.05 -0.03 0.05 0.02 
			0.01 0.04 0.01 -0.01 
			0.05 0.02 0.04 -0.01 
			0.04 0.00 -0.01 0.02 
			-0.02 0.04 -0.04 -0.01 
			0.04 0.00 0.00 0.02 
			-0.01 0.02 -0.02 0.00 
			-0.02 0.03 -0.01 0.04 
			-0.03 -0.03 0.05 0.05 
			-0.02 0.05 -0.04 0.02 
			-0.02 0.05 -0.03 -0.05 
			0.04 0.04 0.00 0.04 
			0.01 0.04 -0.03 0.05 
			0.02 -0.05 0.00 -0.01 
			-0.05 0.03 -0.05 -0.04 
			0.03 0.04 -0.04 -0.03 
			0.05 -0.03 0.01 -0.04 
			-0.05 0.05 0.00 0.05 
			0.00 0.03 0.01 0.03 
			-0.04 0.01 0.04 0.02 
			[88:90] -0.02 -0.03 0.01 
			0.02 0.04 0.01 -0.02 
			-0.02 -0.01 -0.04 -0.03 
			-0.02 0.05 -0.01 0.05 
			-0.04 -0.03 -0.04 -0.05 
			-0.01 -0.05 -0.03 0.02 
			0.01 -0.01 0.04 0.04 
			-0.03 0.02 -0.01 0.03 
			0.04 -0.04 0.05 -0.04 
			0.02 -0.04 0.03 0.05 
			-0.02 0.01 0.01 0.00 
			-0.01 -0.02 -0.05 -0.04 
			0.00 0.04 -0.05 -0.02 
			0.03 0.05 -0.02 0.01 
			-0.04 -0.02 -0.04 0.03 
			-0.03 -0.03 -0.01 0.01 
			-0.01 0.01 -0.01 0.03 
			0.03 0.01 0.02 -0.01 
			-0.03 -0.01 [163:165] 0.03 
			-0.03 -0.03 0.04 0.00 
			-0.01 0.01 -0.03 0.00 
			-0.04 0.04 -0.02 -0.01 
			0.02 0.04 0.00 0.01 
			-0.03 0.02 0.01 -0.01 
			0.01 -0.01 0.01 -0.04 
			0.02 0.01 -0.04 0.00 
			0.04 0.02 [196:198] 0.00 
			0.03 0.02 0.04 -0.02 
			-0.01 -0.02 -0.04 0.02 
			0.03 0.04 -0.02 0.01 
			0.04 0.02 0.04 0.04 
			0.03 -0.01 -0.03 0.02 
			0.02 0.03 0.00 0.00 
			-0.01 -0.01 0.00 0.03 
			0.01 -0.04 -0.01 -0.01 
			0.03 -0.01 -0.01 0.01 
			0.02 -0.02 -0.01 0.04 
			-0.02 0.01 -0.04 0.02 
			0.03 -0.04 -0.01 -0.04 
			0.00 0.02 -0.04 -0.04 
			0.03 0.00 0.01 0.02 
			0.00 0.04 -0.04 -0.03 
			-0.04 -0.03 -0.02 0.01 
			0.03 -0.03 0.03 0.05 
			-0.04 -0.03 -0.02 0.04 
			-0.04 0.04 -0.04 0.04 
			0.04 -0.04 -0.02 0.03 
			0.00 0.04 -0.05 0.05 
			-0.02 0.05 0.04 0.01 
			-0.03 0.02 0.04 -0.01 
			-0.04 -0.01 -0.03 0.04 
			-0.03 -0.04 -0.02 0.01 
			-0.02 0.05 0.00 -0.01 
			0.05 0.00 0.05 0.03 
			-0.01 -0.01 0.01 -0.04 
			-0.03 0.04 0.02 -0.05 
			-0.03 0.02 0.03 -0.01 
			0.01 0.02 0.04 -0.01 
			0.02 0.05 0.05 -0.05 
			-0.04 0.03 -0.03 -0.02 
			-0.03 -0.01 -0.04 0.02 
			-0.04 -0.04 0.05 -0.04 
			0.00 -0.05 0.03 -0.04 
			0.03 -0.02 -0.05 -0.03 
			-0.05 0.04 -0.03 0.01 
			-0.04 0.02 0.01 0.00 
			0.03 -0.04 -0.02 0.03 
			-0.05 0.00 0.00 -0.03 
			0.03 0.04 -0.03 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Lower_Granite_Pool)

	reach Snake_above_Clearwater
		reach_class Class_0
		output_settings 0

		loss_max 160.00
		loss_min -160.00
		loss [*] 0.00
		elevation_change [*] 0.00 
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Snake_above_Clearwater)

	reach Asotin
		reach_class Class_0
		output_settings 0

		loss_max 160.00
		loss_min -160.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Asotin)

	reach Snake_above_Grand_Ronde
		reach_class Class_0
		output_settings 0

		loss_max 160.00
		loss_min -160.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Snake_above_Grand_Ronde)

	reach Snake_above_Salmon
		reach_class Class_0
		output_settings 0

		loss_max 100.00
		loss_min -100.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Snake_above_Salmon)

	reach Snake_above_Imnaha
		reach_class Class_0
		output_settings 0

		loss_max 100.00
		loss_min -100.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas On  [0:127] 0.00 [128:239] 2.00 
			[240:359] 6.00 [360:483] 10.00 
			[484:731] 15.00 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Snake_above_Imnaha)

	dam Hells_Canyon_Dam
		output_settings 0
		flow_min 0.00
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.020000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.020000
		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.800000
		spill_equation	Chinook_1 1
		end spill_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 0.200000
		spill_equation	Steelhead 1
		end spill_equation (Steelhead)

		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 30.00
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		spill_cap 1000.00
		storage_volume [*] 1200.00
		output_gas Off 
	end dam (Hells_Canyon_Dam)

	headwater Snake_Headwater
		output_settings 0
		flow_max 100.00
		flow 5.55 5.55 4.29 4.41 
			4.68 4.68 4.58 4.63 
			4.68 4.53 5.01 4.88 
			5.95 5.85 4.66 4.98 
			5.58 6.22 7.94 6.50 
			6.57 5.23 5.23 6.07 
			4.58 4.83 4.43 5.95 
			5.83 7.61 5.70 4.53 
			5.11 5.88 5.68 4.98 
			5.06 5.33 6.17 6.37 
			6.94 6.15 5.16 5.13 
			4.96 6.60 7.24 5.48 
			5.55 5.01 4.73 5.55 
			5.06 4.88 5.25 5.45 
			5.65 5.43 5.50 5.75 
			3.81 4.36 4.43 4.88 
			5.06 6.47 5.53 5.95 
			7.74 7.19 5.90 6.42 
			7.14 8.53 7.32 8.73 
			7.24 6.45 6.87 9.38 
			9.68 9.53 7.44 7.86 
			7.52 10.30 11.69 11.02 
			10.47 11.66 10.69 8.71 
			9.95 10.05 9.48 9.65 
			8.78 8.14 7.34 8.83 
			9.43 6.77 7.52 7.89 
			7.94 7.29 6.89 8.11 
			9.01 8.36 9.08 9.65 
			8.71 9.11 8.53 9.35 
			11.17 12.09 15.04 15.27 
			14.30 17.60 15.44 14.64 
			13.08 13.13 11.99 11.39 
			12.88 12.93 13.92 14.55 
			14.50 16.06 18.30 20.68 
			23.36 22.64 21.08 19.44 
			17.68 16.33 15.64 16.23 
			16.68 18.10 19.49 17.38 
			17.10 16.56 15.49 14.20 
			13.50 12.48 11.49 11.37 
			11.44 10.94 11.12 12.04 
			12.01 10.15 10.35 10.47 
			10.99 10.15 10.05 10.00 
			9.33 8.93 8.21 8.58 
			7.56 8.21 7.29 5.75 
			7.99 8.01 6.67 7.12 
			7.59 6.32 6.50 6.20 
			6.07 6.37 5.78 6.62 
			5.35 5.63 5.01 4.93 
			5.13 5.73 5.20 5.50 
			4.61 4.71 5.85 4.91 
			5.50 5.33 5.35 5.11 
			5.18 6.50 6.35 6.65 
			5.97 5.38 4.41 4.43 
			4.41 4.58 5.16 5.35 
			5.23 4.51 4.66 5.30 
			5.16 5.50 4.56 5.63 
			4.26 4.41 4.29 4.78 
			3.96 5.06 4.91 4.36 
			3.71 4.14 4.26 4.16 
			4.21 3.86 3.79 4.11 
			6.15 4.71 4.71 4.16 
			4.01 3.94 3.91 4.04 
			4.78 4.96 4.61 4.09 
			4.04 4.11 4.93 4.73 
			4.88 4.31 3.89 4.09 
			3.81 4.31 4.78 3.54 
			4.68 4.71 4.16 3.86 
			4.48 4.51 4.61 4.48 
			4.24 4.26 4.19 4.26 
			4.38 3.94 3.96 4.43 
			4.43 4.53 3.74 3.94 
			4.31 4.29 4.53 4.63 
			4.86 5.33 4.73 4.61 
			4.48 4.43 4.61 4.53 
			4.63 4.81 5.16 4.73 
			4.61 4.81 4.73 4.96 
			5.45 6.10 7.14 6.62 
			6.62 5.48 5.30 5.50 
			5.13 4.91 4.78 4.58 
			4.63 5.01 4.21 4.21 
			4.71 4.58 4.48 5.30 
			4.93 6.96 7.21 7.28 
			7.08 7.03 7.67 7.64 
			7.55 7.79 8.14 8.25 
			8.67 8.87 8.59 8.05 
			8.20 8.34 8.30 8.44 
			7.97 8.47 8.77 8.95 
			9.02 8.93 8.87 8.72 
			8.28 8.13 8.24 8.16 
			8.01 8.07 8.04 7.37 
			7.59 8.25 8.62 8.88 
			8.64 8.73 
		output_gas Off 
	water_temp 3.50 3.50 3.60 
			[3:5] 3.70 3.60 3.50 
			3.20 3.30 3.20 3.20 
			[12:14] 3.10 3.20 3.00 
			2.80 2.70 2.80 2.80 
			3.00 [22:24] 3.10 3.00 
			3.10 3.10 3.00 3.20 
			3.30 3.40 3.40 
			[33:35] 3.30 3.20 3.10 
			3.10 3.00 3.10 3.10 
			[42:44] 3.00 2.80 2.70 
			2.30 2.20 2.20 2.40 
			2.70 2.70 2.80 2.90 
			3.10 3.30 3.30 3.70 
			3.80 3.90 4.00 4.30 
			4.30 4.80 4.70 4.70 
			4.50 4.30 4.20 4.40 
			4.70 4.90 5.40 5.40 
			5.70 5.80 5.80 6.00 
			6.20 6.30 6.30 6.40 
			6.70 6.90 6.80 6.90 
			7.10 7.70 7.90 7.80 
			7.40 7.40 7.50 7.70 
			7.90 7.80 7.70 7.60 
			7.90 8.10 8.30 8.20 
			8.20 8.40 9.00 9.00 
			8.80 8.90 9.30 9.90 
			10.20 10.40 10.80 11.30 
			11.90 11.90 12.40 11.90 
			12.30 12.10 11.40 10.20 
			10.20 10.40 9.50 9.60 
			10.80 11.20 11.40 11.70 
			12.40 12.70 12.50 12.60 
			12.60 12.10 11.20 10.80 
			10.90 10.90 12.10 12.60 
			13.40 13.70 14.60 15.10 
			15.40 15.20 15.10 15.00 
			15.60 15.50 14.80 14.60 
			14.70 14.80 15.00 15.50 
			15.20 14.10 14.10 14.50 
			14.30 15.00 [165:167] 15.20 
			14.70 15.00 16.30 17.00 
			17.80 17.10 17.10 17.50 
			18.00 19.00 19.20 19.30 
			19.20 19.10 19.10 20.60 
			22.00 22.10 21.50 21.60 
			22.40 22.50 22.40 23.60 
			24.30 24.00 24.80 22.80 
			21.20 21.10 21.80 21.50 
			21.50 21.30 21.50 21.80 
			21.80 21.10 20.90 21.40 
			21.70 21.20 20.70 20.90 
			21.00 21.20 21.40 20.80 
			19.70 21.30 21.40 21.00 
			20.70 21.40 22.80 23.70 
			24.20 24.30 24.40 24.20 
			24.80 24.60 21.70 21.50 
			22.10 21.90 21.60 21.10 
			20.90 21.20 21.70 21.40 
			21.30 22.00 22.40 21.70 
			21.20 21.00 21.20 21.10 
			20.70 [249:253] 20.50 20.60 
			20.60 20.20 20.60 21.00 
			20.90 20.90 20.40 20.10 
			20.30 20.40 20.40 20.50 
			20.40 20.20 19.90 19.70 
			19.60 19.50 19.60 19.30 
			19.10 19.10 18.80 18.60 
			18.40 18.10 18.00 17.60 
			17.40 17.10 16.80 16.60 
			16.40 16.10 16.10 15.70 
			15.40 15.20 15.30 14.90 
			14.60 14.10 13.70 13.40 
			13.30 12.90 12.70 12.70 
			12.40 12.20 11.90 11.80 
			11.60 11.50 12.70 11.40 
			11.30 11.00 10.80 10.70 
			10.50 10.20 10.10 10.10 
			9.80 9.60 9.40 9.30 
			9.10 8.90 8.70 8.60 
			8.50 8.30 8.10 8.00 
			7.80 7.70 7.50 7.20 
			7.20 7.00 6.80 6.80 
			6.60 6.40 6.20 5.80 
			5.90 5.80 5.70 5.70 
			5.60 5.50 5.30 5.20 
			5.00 4.20 4.40 3.70 
			3.70 4.50 4.40 4.20 
			4.00 3.80 3.80 4.10 
			4.00 4.10 4.00 
	end headwater (Snake_Headwater)

	reach Clearwater_River
		reach_class Class_0
		output_settings 0

		loss_max 71.00
		loss_min -71.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Clearwater_River)

	reach Spalding_Lenore
		reach_class Class_0
		output_settings 0

		loss_max 45.00
		loss_min -45.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Spalding_Lenore)

	reach Clearwater_above_North_Fork
		reach_class Class_0
		output_settings 0

		loss_max 45.00
		loss_min -45.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Clearwater_above_North_Fork)

	reach South_Fork_Clearwater
		reach_class Class_0
		output_settings 0

		loss_max 25.00
		loss_min -25.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (South_Fork_Clearwater)

	headwater Clearwater_Headwater
		output_settings 0
		flow_max 25.00
		flow 6.16 6.16 4.14 4.34 
			4.77 4.77 4.62 4.69 
			4.77 4.54 5.29 5.09 
			6.79 6.63 4.73 5.25 
			6.20 7.23 9.96 7.66 
			7.78 5.64 5.64 6.99 
			4.62 5.01 4.38 6.79 
			6.59 9.44 6.40 4.54 
			5.45 6.67 6.36 5.25 
			5.37 5.80 7.15 7.46 
			8.37 7.11 5.53 5.49 
			5.21 7.82 8.85 6.04 
			6.16 5.29 4.85 6.16 
			5.37 5.09 5.68 6.00 
			6.32 5.96 6.08 6.48 
			3.39 4.26 4.38 5.09 
			5.37 7.62 6.12 6.79 
			9.64 8.77 6.71 7.54 
			8.69 10.91 8.97 11.22 
			8.85 7.58 8.26 12.25 
			12.73 12.49 9.17 9.84 
			9.29 13.72 15.93 14.86 
			13.99 15.89 14.35 11.18 
			13.16 13.32 12.41 12.69 
			11.30 10.27 9.01 11.38 
			12.33 8.10 9.29 9.88 
			9.96 8.93 8.30 10.23 
			11.66 10.63 11.78 12.69 
			11.18 11.82 10.91 12.21 
			15.10 16.57 21.28 21.63 
			20.09 25.35 21.91 20.64 
			18.15 18.23 16.41 15.46 
			17.83 17.91 19.49 20.48 
			20.41 22.90 26.46 30.26 
			34.53 33.39 30.89 28.28 
			25.47 23.33 22.23 23.18 
			23.89 26.14 28.36 25.00 
			24.56 23.69 21.99 19.93 
			18.82 17.20 15.62 15.42 
			15.54 14.75 15.02 16.49 
			16.45 13.48 13.80 13.99 
			14.83 13.48 13.32 13.24 
			12.17 11.54 10.39 10.99 
			9.36 10.39 8.93 6.48 
			10.04 10.08 7.94 8.65 
			9.40 7.39 7.66 7.19 
			6.99 7.46 6.52 7.86 
			5.84 6.28 5.29 5.17 
			5.49 6.44 5.60 6.08 
			4.66 4.81 6.63 5.13 
			6.08 5.80 5.84 5.45 
			5.57 7.66 7.43 7.90 
			6.83 5.88 4.34 4.38 
			4.34 4.62 5.53 5.84 
			5.64 4.50 4.73 5.76 
			5.53 6.08 4.58 6.28 
			4.10 4.34 4.14 4.93 
			3.63 5.37 5.13 4.26 
			3.23 3.90 4.10 3.94 
			4.02 3.47 3.35 3.86 
			7.11 4.81 4.81 3.94 
			3.71 3.59 3.55 3.74 
			4.93 5.21 4.66 3.82 
			3.74 3.86 5.17 4.85 
			5.09 4.18 3.51 3.82 
			3.39 4.18 4.93 2.95 
			4.77 4.81 3.94 3.47 
			4.46 4.50 4.66 4.46 
			4.06 4.10 3.98 4.10 
			4.30 3.59 3.63 4.38 
			4.38 4.54 3.27 3.59 
			4.18 4.14 4.54 4.69 
			5.05 5.80 4.85 4.66 
			4.46 4.38 4.66 4.54 
			4.69 4.97 5.53 4.85 
			4.66 4.97 4.85 5.21 
			6.00 7.03 8.69 7.86 
			7.86 6.04 5.76 6.08 
			5.49 5.13 4.93 4.62 
			4.69 5.29 4.02 4.02 
			4.81 4.62 4.46 5.76 
			5.17 8.40 8.80 8.91 
			8.59 8.52 9.54 9.48 
			9.34 9.73 10.28 10.46 
			11.12 11.44 11.00 10.13 
			10.38 10.59 10.54 10.76 
			10.01 10.80 11.28 11.57 
			11.68 11.53 11.45 11.21 
			10.50 10.27 10.44 10.32 
			10.07 10.16 10.11 9.06 
			9.40 10.46 11.05 11.46 
			11.08 11.22 
		output_gas Off 
	water_temp 3.50 3.50 3.60 
			[3:5] 3.70 3.60 3.50 
			3.20 3.30 3.20 3.20 
			[12:14] 3.10 3.20 3.00 
			2.80 2.70 2.80 2.80 
			3.00 [22:24] 3.10 3.00 
			3.10 3.10 3.00 3.20 
			3.30 3.40 3.40 
			[33:35] 3.30 3.20 3.10 
			3.10 3.00 3.10 3.10 
			[42:44] 3.00 2.80 2.70 
			2.30 2.20 2.20 2.40 
			2.70 2.70 2.80 2.90 
			3.10 3.30 3.30 3.70 
			3.80 3.90 4.00 4.30 
			4.30 4.80 4.70 4.70 
			4.50 4.30 4.20 4.40 
			4.70 4.90 5.40 5.40 
			5.70 5.80 5.80 6.00 
			6.20 6.30 6.30 6.40 
			6.70 6.90 6.80 6.90 
			7.10 7.70 7.90 7.80 
			7.40 7.40 7.50 7.70 
			7.90 7.80 7.70 7.60 
			7.90 8.10 8.30 8.20 
			8.20 8.40 9.00 9.00 
			8.80 8.90 9.30 9.90 
			10.20 10.40 10.80 11.30 
			11.90 11.90 12.40 11.90 
			12.30 12.10 11.40 10.20 
			10.20 10.40 9.50 9.60 
			10.80 11.20 11.40 11.70 
			12.40 12.70 12.50 12.60 
			12.60 12.10 11.20 10.80 
			10.90 10.90 12.10 12.60 
			13.40 13.70 14.60 15.10 
			15.40 15.20 15.10 15.00 
			15.60 15.50 14.80 14.60 
			14.70 14.80 15.00 15.50 
			15.20 14.10 14.10 14.50 
			14.30 15.00 [165:167] 15.20 
			14.70 15.00 16.30 17.00 
			17.80 17.10 17.10 17.50 
			18.00 19.00 19.20 19.30 
			19.20 19.10 19.10 20.60 
			22.00 22.10 21.50 21.60 
			22.40 22.50 22.40 23.60 
			24.30 24.00 24.80 22.80 
			21.20 21.10 21.80 21.50 
			21.50 21.30 21.50 21.80 
			21.80 21.10 20.90 21.40 
			21.70 21.20 20.70 20.90 
			21.00 21.20 21.40 20.80 
			19.70 21.30 21.40 21.00 
			20.70 21.40 22.80 23.70 
			24.20 24.30 24.40 24.20 
			24.80 24.60 21.70 21.50 
			22.10 21.90 21.60 21.10 
			20.90 21.20 21.70 21.40 
			21.30 22.00 22.40 21.70 
			21.20 21.00 21.20 21.10 
			20.70 [249:253] 20.50 20.60 
			20.60 20.20 20.60 21.00 
			20.90 20.90 20.40 20.10 
			20.30 20.40 20.40 20.50 
			20.40 20.20 19.90 19.70 
			19.60 19.50 19.60 19.30 
			19.10 19.10 18.80 18.60 
			18.40 18.10 18.00 17.60 
			17.40 17.10 16.80 16.60 
			16.40 16.10 16.10 15.70 
			15.40 15.20 15.30 14.90 
			14.60 14.10 13.70 13.40 
			13.30 12.90 12.70 12.70 
			12.40 12.20 11.90 11.80 
			11.60 11.50 12.70 11.40 
			11.30 11.00 10.80 10.70 
			10.50 10.20 10.10 10.10 
			9.80 9.60 9.40 9.30 
			9.10 8.90 8.70 8.60 
			8.50 8.30 8.10 8.00 
			7.80 7.70 7.50 7.20 
			7.20 7.00 6.80 6.80 
			6.60 6.40 6.20 5.80 
			5.90 5.80 5.70 5.70 
			5.60 5.50 5.30 5.20 
			5.00 4.20 4.40 3.70 
			3.70 4.50 4.40 4.20 
			4.00 3.80 3.80 4.10 
			4.00 4.10 4.00 
	end headwater (Clearwater_Headwater)

	reach North_Fork_Clearwater
		reach_class Class_0
		output_settings 0

		loss_max 26.00
		loss_min -26.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (North_Fork_Clearwater)

	dam Dworshak_Dam
		output_settings 0
		flow_min 0.00
		gas_theta 10.000000
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.000000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.000000
